ScriptCommand_LoadEventCameraPreset                                      = 0x001C8470; // type:func
ScriptCommand_TransitionSelectedObjectToOpaqueBaseColor                  = 0x001D0C98; // type:func
ScriptCommand_RestoreSelectedObjectDefaultColor                          = 0x001D0D98; // type:func
ScriptCommand_LoadEventResource                                          = 0x001D0F10; // type:func
ScriptCommand_WaitForEventResourceLoad                                   = 0x001D11C0; // type:func
ScriptCommand_ReplaceSelectedObjectMotionResource                        = 0x001D1238; // type:func
ScriptCommand_RestoreSelectedObjectMotionResource                        = 0x001D12D0; // type:func
ScriptCommand_SetSelectedObjectPartMaskBits                              = 0x001D1328; // type:func
ScriptCommand_ClearSelectedObjectPartMaskBits                            = 0x001D1380; // type:func
ScriptCommand_WaitForSelectedObjectTurn                                  = 0x001D13D8; // type:func
ScriptCommand_TurnSelectedObjectTowardPosition                           = 0x001D13F8; // type:func
ScriptCommand_CaptureScreen                                              = 0x001D14F0; // type:func
ScriptCommand_FadeCapturedScreen                                         = 0x001D1510; // type:func
ScriptCommand_Noop_Cmd103                                                = 0x001D1568; // type:func
ScriptCommand_EnableSelectedObjectBackgroundCollision                    = 0x001D1598; // type:func
ScriptCommand_DisableSelectedObjectBackgroundCollision                   = 0x001D15E0; // type:func
ScriptCommand_SetObjectAnimationWithFlag0x10000                          = 0x001D1628; // type:func
ScriptCommand_SetObjectPartScale                                         = 0x001D16C0; // type:func
ScriptCommand_StopSelectedObjectMovementAndSetAnimation                  = 0x001D17D0; // type:func
ScriptCommand_SetSelectedObjectAnimationAtFrame                          = 0x001D1878; // type:func
ScriptCommand_ShowPartyStatusUi                                          = 0x001D1938; // type:func
ScriptCommand_HidePartyStatusUi                                          = 0x001D1958; // type:func
ScriptCommand_EnablePlayerControl                                        = 0x001D1978; // type:func
ScriptCommand_DisablePlayerControl                                       = 0x001D19A8; // type:func
ScriptCommand_TransitionSelectedObjectScale                              = 0x001D1C88; // type:func
ScriptCommand_ConfigureSelectedObjectMotionPart                          = 0x001D1D70; // type:func
ScriptCommand_GetCurrentWorldIndex                                       = 0x001D1EE0; // type:func
ScriptCommand_GetCurrentRoomIndex                                        = 0x001D1F08; // type:func
ScriptCommand_GetCurrentEntranceIndex                                    = 0x001D1F30; // type:func
ScriptCommand_ShowMapParts                                               = 0x001D1F58; // type:func
ScriptCommand_HideMapParts                                               = 0x001D1FA0; // type:func
ScriptCommand_SetWorldRoomState                                          = 0x001D1FE8; // type:func
ScriptCommand_ShowCinematicBars                                          = 0x001D2248; // type:func
ScriptCommand_HideCinematicBars                                          = 0x001D2280; // type:func
ScriptCommand_EnableSelectedObjectColorOverride                          = 0x001D22B8; // type:func
ScriptCommand_EnablePartyColorOverride                                   = 0x001D2308; // type:func
ScriptCommand_DisableSelectedObjectColorOverride                         = 0x001D23A8; // type:func
ScriptCommand_DisablePartyColorOverride                                  = 0x001D23D8; // type:func
ScriptCommand_IsPlayerControllable                                       = 0x001D2580; // type:func
ScriptCommand_EnableAllObjectControl                                     = 0x001D2600; // type:func
ScriptCommand_DisableAllObjectControl                                    = 0x001D2840; // type:func
ScriptCommand_SelectedObjectExists                                       = 0x001D2A80; // type:func
ScriptCommand_MoveSelectedObjectToPositionByStepDistance                 = 0x001D2CA0; // type:func
ScriptCommand_MoveSelectedObjectToPositionAtTwiceSpeed                   = 0x001D2D28; // type:func
ScriptCommand_GetPressedInputMask                                        = 0x001D2F38; // type:func
ScriptCommand_PreloadObjectResources                                     = 0x001D30B0; // type:func
ScriptCommand_WaitForObjectResources                                     = 0x001D3118; // type:func
ScriptCommand_SpawnAndSelectObject                                       = 0x001D3138; // type:func
ScriptCommand_DistanceBetweenPointsXz                                    = 0x001D3300; // type:func
ScriptCommand_StoreDistanceBetweenObjects                                = 0x001D3750; // type:func
ScriptCommand_DistanceBetweenObjects                                     = 0x001D3860; // type:func
ScriptCommand_SetSelectedObjectProximityRadiusMode1                      = 0x001D39B8; // type:func
ScriptCommand_SetSelectedObjectProximityRadiusMode2                      = 0x001D3A20; // type:func
ScriptCommand_SetSelectedObjectProximityRadius                           = 0x001D3A88; // type:func
ScriptCommand_Noop_Cmd201                                                = 0x001D3AF8; // type:func
ScriptCommand_GetObjectRelativeFacingAngle                               = 0x001D3CF0; // type:func
ScriptCommand_SetObjectAnimationSpeed                                    = 0x001D40F0; // type:func
ScriptCommand_TurnScriptObjectTowardPosition                             = 0x001D4540; // type:func
ScriptCommand_StopScriptObjectTurning                                    = 0x001D4690; // type:func
ScriptCommand_StartCountUpTimer                                          = 0x001D4B70; // type:func
ScriptCommand_PauseTimer                                                 = 0x001D4C80; // type:func
ScriptCommand_ResumeTimer                                                = 0x001D4CA0; // type:func
ScriptCommand_StopTimerAndGetFrames                                      = 0x001D4CC0; // type:func
ScriptCommand_SetTimerSeconds                                            = 0x001D4D00; // type:func
ScriptCommand_SendObjectMessage                                          = 0x001D4FF8; // type:func
ScriptCommand_GetTotalItemCount                                          = 0x001D5068; // type:func
ScriptCommand_GetStockItemCount                                          = 0x001D5128; // type:func
ScriptCommand_AdjustStockItemCount                                       = 0x001D5158; // type:func
ScriptCommand_DisableSelectedObjectViewCulling                           = 0x001D5378; // type:func
ScriptCommand_ReapplySelectedObjectPosition                              = 0x001D53A8; // type:func
ScriptCommand_SetSelectedObjectHp                                        = 0x001D54B0; // type:func
ScriptCommand_GetSelectedObjectHp                                        = 0x001D54E8; // type:func
ScriptCommand_AddPartyCharacter                                          = 0x001D5528; // type:func
ScriptCommand_RemovePartyCharacter                                       = 0x001D5570; // type:func
ScriptCommand_SnapshotActiveWorkBuffers                                  = 0x001D5708; // type:func
ScriptCommand_MoveSelectedObjectToPositionAtSpeed                        = 0x001D58F8; // type:func
ScriptCommand_GetPartyMemberCharacterIndex                               = 0x001D59B8; // type:func
ScriptCommand_GetObjectPositionX                                         = 0x001D59F8; // type:func
ScriptCommand_GetObjectPositionY                                         = 0x001D5A70; // type:func
ScriptCommand_GetObjectPositionZ                                         = 0x001D5AE8; // type:func
ScriptCommand_GetObjectFacingAngleDegrees                                = 0x001D5B60; // type:func
ScriptCommand_GetObjectAnimationFrame                                    = 0x001D5C68; // type:func
ScriptCommand_GetPartyMemberPositionX                                    = 0x001D5DC8; // type:func
ScriptCommand_GetPartyMemberPositionY                                    = 0x001D5E08; // type:func
ScriptCommand_GetPartyMemberPositionZ                                    = 0x001D5E48; // type:func
ScriptCommand_StopScriptObjectMovement                                   = 0x001D6020; // type:func
ScriptCommand_SetSecondaryRenderYRotationDegrees                         = 0x001D63E0; // type:func
ScriptCommand_GetPauseMenuSelection                                      = 0x001D6450; // type:func
ScriptCommand_SetSelectedObjectInitialPosition                           = 0x001D6478; // type:func
ScriptCommand_SinDegreesTimes10000                                       = 0x001D6520; // type:func
ScriptCommand_CosDegreesTimes10000                                       = 0x001D65D0; // type:func
ScriptCommand_IsBattleModeActive                                         = 0x001D66F8; // type:func
ScriptCommand_GetDamageSourceObjectId                                    = 0x001D6750; // type:func
ScriptCommand_EnableAllObjectShadowsAndCollision                         = 0x001D6778; // type:func
ScriptCommand_FadeBlackOverlayOut                                        = 0x001D68D8; // type:func
ScriptCommand_FadeBlackOverlayIn                                         = 0x001D6920; // type:func
ScriptCommand_DespawnObject                                              = 0x001D6968; // type:func
ScriptCommand_EnableScriptObjectTargeting                                = 0x001D6A78; // type:func
ScriptCommand_DisableScriptObjectTargeting                               = 0x001D6AC0; // type:func
ScriptCommand_GetSelectedObjectMotionId                                  = 0x001D6B50; // type:func
ScriptCommand_GetObjectMotionId                                          = 0x001D6B88; // type:func
ScriptCommand_EnableScriptObjectPush                                     = 0x001D6EF0; // type:func
ScriptCommand_DisableScriptObjectPush                                    = 0x001D6F38; // type:func
ScriptCommand_SetTreasureOpenedFlag                                      = 0x001D6F80; // type:func
ScriptCommand_GetTreasureOpenedFlag                                      = 0x001D6FD0; // type:func
ScriptCommand_SetPartyMembers                                            = 0x001D7300; // type:func
ScriptCommand_SetGameSpeedPercent                                        = 0x001D76F0; // type:func
ScriptCommand_GetEventSourceObjectId                                     = 0x001D7770; // type:func
ScriptCommand_GetEventSourceMessageCode                                  = 0x001D7798; // type:func
ScriptCommand_SetEventSourceContext                                      = 0x001D77C0; // type:func
ScriptCommand_EnableSpawnGroup                                           = 0x001D7850; // type:func
ScriptCommand_DisableAllSpawnGroups                                      = 0x001D7898; // type:func
ScriptCommand_EnableAllSpawnGroups                                       = 0x001D78D8; // type:func
ScriptCommand_SetTextObjectId                                            = 0x001D7918; // type:func
ScriptCommand_GetPartyMemberCount                                        = 0x001D7940; // type:func
ScriptCommand_ApplyCurrentWorldProgressionRoomStates                     = 0x001D7DD0; // type:func
ScriptCommand_HidePartyStatusComponent                                   = 0x001D8068; // type:func
ScriptCommand_EnableWorkBufferSnapshot                                   = 0x001D8230; // type:func
ScriptCommand_DisableWorkBufferSnapshot                                  = 0x001D8250; // type:func
ScriptCommand_DisableInputSuppression                                    = 0x001D8408; // type:func
ScriptCommand_EnableInputSuppression                                     = 0x001D8418; // type:func
ScriptCommand_EnableObjectScriptEvents                                   = 0x001D8430; // type:func
ScriptCommand_DisableObjectScriptEvents                                  = 0x001D8458; // type:func
ScriptCommand_EnableObjectMessages                                       = 0x001D8640; // type:func
ScriptCommand_DisableObjectMessages                                      = 0x001D8660; // type:func
ScriptCommand_IsPlayerInDefaultActionState                               = 0x001D8700; // type:func
ScriptCommand_SuppressConditionalModelPartVariants                       = 0x001D8780; // type:func
ScriptCommand_AllowConditionalModelPartVariants                          = 0x001D87A0; // type:func
ScriptCommand_QueueWorldImageLoad                                        = 0x001D8808; // type:func
ScriptCommand_RefreshSelectedObjectBackgroundColor                       = 0x001D8A68; // type:func
ScriptCommand_RegisterObjectMessageMapping                               = 0x001D8C50; // type:func
ScriptCommand_GetObjectMessageCode                                       = 0x001D8D38; // type:func
ScriptCommand_GetRemainingSpawnGroupObjectCount                          = 0x001D8D60; // type:func
ScriptCommand_LoadCharacterModelVariantAsync                             = 0x001D8DE8; // type:func
ScriptCommand_SetWorldFlag                                               = 0x001D8E90; // type:func
ScriptCommand_WaitForCharacterModelVariantLoad                           = 0x001D8EE0; // type:func
ScriptCommand_DestroySpawnGroupObjectsAsync                              = 0x001D8FB0; // type:func
ScriptCommand_WaitForSpawnGroupObjectDestruction                         = 0x001D9038; // type:func
ScriptCommand_InitializeAllBattleSystems                                 = 0x001D9F08; // type:func
ScriptCommand_SetCharacterEquippedWeaponItemId                           = 0x001DA2E8; // type:func
ScriptCommand_EnablePauseMenuOverride                                    = 0x001DA330; // type:func
ScriptCommand_DisablePauseMenuOverride                                   = 0x001DA350; // type:func
ScriptCommand_GetElapsedTimeSeconds                                      = 0x001DA6D8; // type:func
ScriptCommand_MoveScriptObjectToPositionOverDuration                     = 0x001DACC8; // type:func
ScriptCommand_RotateScriptObjectByAnglesOverDuration                     = 0x001DAE38; // type:func
ScriptCommand_OpenPartySelectionMenu                                     = 0x001DAF70; // type:func
ScriptCommand_EnableAnimatedScreenFilter                                 = 0x001DAFC8; // type:func
ScriptCommand_DisableAnimatedScreenFilter                                = 0x001DB078; // type:func
ScriptCommand_GetSelectedObjectStateId                                   = 0x001DB098; // type:func
ScriptCommand_FadeRenderChannelOut                                       = 0x001DB0C8; // type:func
ScriptCommand_FadeRenderChannelIn                                        = 0x001DB118; // type:func
ScriptCommand_SetDynamicTextGlyphLookup                                  = 0x001DB7A8; // type:func
ScriptCommand_FinishObjectAnimation                                      = 0x001DB910; // type:func
ScriptCommand_WaitForSummonEnd                                           = 0x001DB990; // type:func
ScriptCommand_WaitForAllInterfaceTasks                                   = 0x001DBA00; // type:func
ScriptCommand_GrantItem                                                  = 0x001DBA58; // type:func
ScriptCommand_TransitionSelectedObjectToPaletteColor                     = 0x001DBB50; // type:func
ScriptCommand_SampleSelectedObjectBackgroundColorAtPosition              = 0x001DBEB0; // type:func
ScriptCommand_SetObjectEnabled                                           = 0x001DC040; // type:func
ScriptCommand_SetScriptObjectStateId                                     = 0x001DC1F0; // type:func
ScriptCommand_EnableImmediateRoomLoadCompletion                          = 0x001DC288; // type:func
ScriptCommand_GetItemCategory                                            = 0x001DC2A0; // type:func
ScriptCommand_ShowTimerDisplay                                           = 0x001DC5E8; // type:func
ScriptCommand_HideTimerDisplay                                           = 0x001DC8F0; // type:func
ScriptCommand_GetCharacterEquippedWeaponItemId                           = 0x001DD708; // type:func
ScriptCommand_GetGameOverContinueFlag                                    = 0x001DDA78; // type:func
ScriptCommand_QueueEventEffectPackageLoad_Cmd165                         = 0x001DEE78; // type:func
ScriptCommand_QueueEventEffectPackageLoad_Cmd734                         = 0x001DF008; // type:func
ScriptCommand_WaitForEventEffectPackageLoad                              = 0x001DF198; // type:func
ScriptCommand_SpawnEventEffect                                           = 0x001DF1B8; // type:func
ScriptCommand_SpawnEventEffectAttachedToObject                           = 0x001DF330; // type:func
ScriptCommand_SetEventEffectPosition                                     = 0x001DF490; // type:func
ScriptCommand_SetEventEffectRotation                                     = 0x001DF528; // type:func
ScriptCommand_SetEventEffectScale                                        = 0x001DF620; // type:func
ScriptCommand_RequestEventEffectStop                                     = 0x001DF758; // type:func
ScriptCommand_SetMapEffectPositionFromObjectAttachment                   = 0x001DF978; // type:func
ScriptCommand_AttachMapEffectToObject                                    = 0x001DFE10; // type:func
ScriptCommand_AttachMapEffectRotationToObject                            = 0x001DFF08; // type:func
ScriptCommand_ClearAllEventEffects                                       = 0x001E0330; // type:func
ScriptCommand_DeleteEventEffect                                          = 0x001E0370; // type:func
ScriptCommand_SpawnMapEffect                                             = 0x001E03D8; // type:func
ScriptCommand_DeleteMapEffect                                            = 0x001E04A8; // type:func
ScriptCommand_SetMapEffectPosition                                       = 0x001E0510; // type:func
ScriptCommand_SetMapEffectScale                                          = 0x001E06A0; // type:func
ScriptCommand_RequestMapEffectStop                                       = 0x001E07D8; // type:func
ScriptCommand_SpawnSelectedObjectEffect                                  = 0x001E09E0; // type:func
ScriptCommand_DeleteAttachedObjectEffectsById                            = 0x001E0C38; // type:func
ScriptCommand_LoadEventVoiceSet                                          = 0x001E1420; // type:func
ScriptCommand_WaitForEventVoiceSetLoad                                   = 0x001E1518; // type:func
ScriptCommand_PlayEventSound                                             = 0x001E1538; // type:func
ScriptCommand_StopEventSound                                             = 0x001E1698; // type:func
ScriptCommand_LoadEmbeddedSoundResource                                  = 0x001E1728; // type:func
ScriptCommand_PlayBackgroundMusicSlot                                    = 0x001E90B0; // type:func
ScriptCommand_SwitchBackgroundMusicChannel                               = 0x001E9110; // type:func
ScriptCommand_LoadBackgroundMusicWaveBank                                = 0x001E9448; // type:func
ScriptCommand_WaitForMusicWaveLoad                                       = 0x001E94F0; // type:func
ScriptCommand_LoadBackgroundMusicSequence                                = 0x001E9770; // type:func
ScriptCommand_WaitForMusicSequenceLoad                                   = 0x001E9818; // type:func
ScriptCommand_ReloadBackgroundMusic                                      = 0x001E9980; // type:func
ScriptCommand_WaitForBackgroundMusicReload                               = 0x001E9BE0; // type:func
ScriptCommand_StopBackgroundMusic                                        = 0x001E9C00; // type:func
ScriptCommand_SuppressAutomaticBattleMusicSwitching                      = 0x001E9C30; // type:func
ScriptCommand_EnableAutomaticBattleMusicSwitching                        = 0x001E9C50; // type:func
ScriptCommand_FadeMusicChannelVolume                                     = 0x001E9C70; // type:func
ScriptCommand_PlaySound                                                  = 0x001E9EB0; // type:func
ScriptCommand_StopSound                                                  = 0x001E9F18; // type:func
ScriptCommand_LoadEventSoundData                                         = 0x001EA190; // type:func
ScriptCommand_WaitForEventSoundDataLoad                                  = 0x001EA250; // type:func
ScriptCommand_FinishEventAudio                                           = 0x001EA270; // type:func
ScriptCommand_SelectObject                                               = 0x001EB7C8; // type:func
ScriptCommand_EnableSelectedObjectControl                                = 0x001EB840; // type:func
ScriptCommand_DisableSelectedObjectControl                               = 0x001EB8A0; // type:func
ScriptCommand_EnableObjectControl                                        = 0x001EB900; // type:func
ScriptCommand_DisableObjectControl                                       = 0x001EB9A8; // type:func
ScriptCommand_EnableScriptObjectDamage                                   = 0x001EBA50; // type:func
ScriptCommand_DisableScriptObjectDamage                                  = 0x001EBAD0; // type:func
ScriptCommand_EnableObjectDamage                                         = 0x001EBB50; // type:func
ScriptCommand_DisableObjectDamage                                        = 0x001EBC10; // type:func
ScriptCommand_EnablePartyDamage                                          = 0x001EBCD0; // type:func
ScriptCommand_DisablePartyDamage                                         = 0x001EBDC0; // type:func
ScriptCommand_InsertRankedValue                                          = 0x001EC818; // type:func
ScriptCommand_GetRankedValue                                             = 0x001ECA90; // type:func
